Indicator Number,UseArray,TimeFrame,MAMode,MAPeriod,PriceType,MAPeriod1,HedgePhase,HedgeBarCount,LineColor
11,true,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
12,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
13,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrYellow
14,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrBlue
15,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
16,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
17,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrYellow
18,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrBlue
19,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrRed
20,false,PERIOD_H1,ExponentialMAMA,100,PRICE_WEIGHTED,100,0,30000,clrGreen
